,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,FILENAME,OBJECT,FILTER,IMAGETYP,DATE-OBS,EXP-TIME,JD
0,0.0,0.0,0.0,185.0,master_bias.fits,LDST_250430,,MASTER_BIAS,2025-04-30T18:22:10.41,,2460796.265398264
1,1.0,1.0,1.0,423.0,LDST_250430-0001_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:10.41,,2460796.265398264
2,2.0,2.0,2.0,130.0,LDST_250430-0002_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:12.85,,2460796.2654265044
3,3.0,3.0,3.0,240.0,LDST_250430-0003_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:15.04,,2460796.265451852
4,4.0,4.0,4.0,153.0,LDST_250430-0004_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:17.40,,2460796.2654791665
5,5.0,5.0,5.0,39.0,LDST_250430-0005_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:19.72,,2460796.2655060184
6,6.0,6.0,6.0,469.0,LDST_250430-0006_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:21.98,,2460796.265532176
7,7.0,7.0,7.0,367.0,LDST_250430-0007_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:24.31,,2460796.2655591434
8,8.0,8.0,8.0,371.0,LDST_250430-0008_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:26.57,,2460796.265585301
9,9.0,9.0,9.0,466.0,LDST_250430-0009_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:28.75,,2460796.2656105324
10,10.0,10.0,10.0,308.0,LDST_250430-0010_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:31.00,,2460796.265636574
11,11.0,11.0,11.0,405.0,LDST_250430-0011_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:33.31,,2460796.2656633104
12,12.0,12.0,12.0,108.0,LDST_250430-0012_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:35.56,,2460796.265689352
13,13.0,13.0,13.0,222.0,LDST_250430-0013_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:37.81,,2460796.2657153937
14,14.0,14.0,14.0,472.0,LDST_250430-0001_dark.fit,LDST_250430,ND1.2,LIGHT,2025-04-30T18:22:41.62,,2460796.265759491
15,15.0,15.0,15.0,45.0,LDST_250430-0002_dark.fit,LDST_250430,ND1.2,LIGHT,2025-04-30T18:27:44.55,,2460796.269265625
16,16.0,16.0,16.0,149.0,LDST_250430-0003_dark.fit,LDST_250430,ND1.2,LIGHT,2025-04-30T18:32:47.21,,2460796.2727686344
17,17.0,17.0,17.0,203.0,master_flat_B*.fits,LDST_250430,B*,MASTER_BIAS,2025-04-30T18:44:34.30,,2460796.2809525463
18,18.0,18.0,18.0,416.0,master_flat_R*.fits,LDST_250430,R*,MASTER_BIAS,2025-04-30T18:44:34.30,,2460796.2809525463
19,19.0,19.0,19.0,509.0,master_flat_G*.fits,LDST_250430,G*,MASTER_BIAS,2025-04-30T18:44:34.30,,2460796.2809525463
20,20.0,20.0,20.0,280.0,master_flat_Lum.fits,LDST_250430,Lum,MASTER_BIAS,2025-04-30T18:44:34.30,,2460796.2809525463
21,21.0,21.0,21.0,37.0,master_flat_H_alpha.fits,LDST_250430,H_alpha,MASTER_BIAS,2025-04-30T18:44:34.30,,2460796.2809525463
22,22.0,22.0,22.0,413.0,LDST_250430-0001_hflat.fit,LDST_250430,H_alpha,FLAT,2025-04-30T18:44:34.30,,2460796.2809525463
23,23.0,23.0,23.0,464.0,LDST_250430-0002_hflat.fit,LDST_250430,H_alpha,FLAT,2025-04-30T18:44:44.86,,2460796.2810747684
24,24.0,24.0,24.0,454.0,LDST_250430-0003_hflat.fit,LDST_250430,H_alpha,FLAT,2025-04-30T18:44:55.19,,2460796.281194329
25,25.0,25.0,25.0,486.0,LDST_250430-0004_hflat.fit,LDST_250430,H_alpha,FLAT,2025-04-30T18:45:05.66,,2460796.281315509
26,26.0,26.0,26.0,474.0,LDST_250430-0005_hflat.fit,LDST_250430,H_alpha,FLAT,2025-04-30T18:45:15.97,,2460796.281434838
27,27.0,27.0,27.0,57.0,LDST_250430-0001_RFLAT.fit,LDST_250430,R*,FLAT,2025-04-30T19:16:52.57,,2460796.3033862268
28,28.0,28.0,28.0,7.0,LDST_250430-0002_RFLAT.fit,LDST_250430,R*,FLAT,2025-04-30T19:17:02.96,,2460796.303506481
29,29.0,29.0,29.0,21.0,LDST_250430-0003_RFLAT.fit,LDST_250430,R*,FLAT,2025-04-30T19:17:13.35,,2460796.303626736
30,30.0,30.0,30.0,102.0,LDST_250430-0004_RFLAT.fit,LDST_250430,R*,FLAT,2025-04-30T19:17:24.66,,2460796.3037576387
31,31.0,31.0,31.0,125.0,LDST_250430-0005_RFLAT.fit,LDST_250430,R*,FLAT,2025-04-30T19:17:34.79,,2460796.3038748843
32,32.0,32.0,32.0,251.0,LDST_250430-0001_GFLAT.fit,LDST_250430,G*,FLAT,2025-04-30T19:19:36.31,,2460796.3052813658
33,33.0,33.0,33.0,238.0,LDST_250430-0002_GFLAT.fit,LDST_250430,G*,FLAT,2025-04-30T19:19:46.74,,2460796.305402084
34,34.0,34.0,34.0,218.0,LDST_250430-0003_GFLAT.fit,LDST_250430,G*,FLAT,2025-04-30T19:19:57.43,,2460796.30552581
35,35.0,35.0,35.0,187.0,LDST_250430-0004_GFLAT.fit,LDST_250430,G*,FLAT,2025-04-30T19:20:08.32,,2460796.305651852
36,36.0,36.0,36.0,176.0,LDST_250430-0005_GFLAT.fit,LDST_250430,G*,FLAT,2025-04-30T19:20:19.46,,2460796.305780787
37,37.0,37.0,37.0,27.0,LDST_250430-0001_BFLAT.fit,LDST_250430,B*,FLAT,2025-04-30T19:25:58.30,,2460796.3097025463
38,38.0,38.0,38.0,16.0,LDST_250430-0002_BFLAT.fit,LDST_250430,B*,FLAT,2025-04-30T19:26:09.25,,2460796.3098292826
39,39.0,39.0,39.0,2.0,LDST_250430-0003_BFLAT.fit,LDST_250430,B*,FLAT,2025-04-30T19:26:20.19,,2460796.309955903
40,40.0,40.0,40.0,135.0,LDST_250430-0004_BFLAT.fit,LDST_250430,B*,FLAT,2025-04-30T19:26:30.51,,2460796.310075348
41,41.0,41.0,41.0,111.0,LDST_250430-0005_BFLAT.fit,LDST_250430,B*,FLAT,2025-04-30T19:26:41.23,,2460796.3101994214
42,42.0,42.0,42.0,461.0,LDST_250430-0001_LFLAT.fit,LDST_250430,Lum,FLAT,2025-04-30T19:29:36.17,,2460796.3122241898
43,43.0,43.0,43.0,419.0,LDST_250430-0002_LFLAT.fit,LDST_250430,Lum,FLAT,2025-04-30T19:29:46.53,,2460796.312344097
44,44.0,44.0,44.0,431.0,LDST_250430-0003_LFLAT.fit,LDST_250430,Lum,FLAT,2025-04-30T19:29:57.29,,2460796.3124686345
45,45.0,45.0,45.0,495.0,LDST_250430-0004_LFLAT.fit,LDST_250430,Lum,FLAT,2025-04-30T19:30:07.87,,2460796.312591088
46,46.0,46.0,46.0,515.0,LDST_250430-0005_LFLAT.fit,LDST_250430,Lum,FLAT,2025-04-30T19:30:19.01,,2460796.312720023
47,47.0,47.0,47.0,480.0,LDST_250430-0001_R.fit,LDST_250430,R*,LIGHT,2025-04-30T20:45:00.06,,2460796.364584028
48,48.0,48.0,48.0,444.0,reduced_M82_R*_41.fits,M82,R*,REDUCED,2025-04-30T20:45:00.06,,2460796.364584028
49,49.0,49.0,49.0,362.0,reduced_M82_G*_42.fits,M82,G*,REDUCED,2025-04-30T20:46:04.32,,2460796.365327778
50,50.0,50.0,50.0,504.0,LDST_250430-0001_G.fit,LDST_250430,G*,LIGHT,2025-04-30T20:46:04.32,,2460796.365327778
51,51.0,51.0,51.0,138.0,reduced_M82_B*_43.fits,M82,B*,REDUCED,2025-04-30T20:47:08.89,,2460796.366075116
52,52.0,52.0,52.0,161.0,LDST_250430-0001_B.fit,LDST_250430,B*,LIGHT,2025-04-30T20:47:08.89,,2460796.366075116
53,53.0,53.0,53.0,199.0,LDST_250430-0001_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T20:48:13.04,,2460796.3668175926
54,54.0,54.0,54.0,115.0,reduced_M82_H_alpha_44.fits,M82,H_alpha,REDUCED,2025-04-30T20:48:13.04,,2460796.3668175926
55,55.0,55.0,55.0,517.0,final_STARFIELD_H_alpha.fits,M82,R*,FINAL,2025-04-30T20:49:19.01,,2460796.367581134
56,56.0,56.0,56.0,86.0,final_M82_B*.fits,M82,R*,FINAL,2025-04-30T20:49:19.01,,2460796.367581134
57,57.0,57.0,57.0,415.0,final_STARFIELD_R*.fits,M82,R*,FINAL,2025-04-30T20:49:19.01,,2460796.367581134
58,58.0,58.0,58.0,372.0,final_M82_R*.fits,M82,R*,FINAL,2025-04-30T20:49:19.01,,2460796.367581134
59,59.0,59.0,59.0,420.0,reduced_M82_R*_45.fits,M82,R*,REDUCED,2025-04-30T20:49:19.01,,2460796.367581134
60,60.0,60.0,60.0,334.0,final_M82_H_alpha.fits,M82,R*,FINAL,2025-04-30T20:49:19.01,,2460796.367581134
61,61.0,61.0,61.0,274.0,LDST_250430-0002_R.fit,LDST_250430,R*,LIGHT,2025-04-30T20:49:19.01,,2460796.367581134
62,62.0,62.0,62.0,209.0,final_STARFIELD_B*.fits,M82,R*,FINAL,2025-04-30T20:49:19.01,,2460796.367581134
63,63.0,63.0,63.0,282.0,final_M82_G*.fits,M82,R*,FINAL,2025-04-30T20:49:19.01,,2460796.367581134
64,64.0,64.0,64.0,181.0,registered_M82_R*_184.fits,M82,R*,REGISTERED,2025-04-30T20:49:19.01,,2460796.367581134
65,65.0,65.0,65.0,279.0,registered_M82_G*_185.fits,M82,G*,REGISTERED,2025-04-30T20:50:23.38,,2460796.3683261573
66,66.0,66.0,66.0,101.0,reduced_M82_G*_51.fits,M82,G*,REDUCED,2025-04-30T20:50:23.38,,2460796.3683261573
67,67.0,67.0,67.0,312.0,LDST_250430-0002_G.fit,LDST_250430,G*,LIGHT,2025-04-30T20:50:23.38,,2460796.3683261573
68,68.0,68.0,68.0,92.0,LDST_250430-0002_B.fit,LDST_250430,B*,LIGHT,2025-04-30T20:51:27.67,,2460796.3690702547
69,69.0,69.0,69.0,3.0,reduced_M82_B*_52.fits,M82,B*,REDUCED,2025-04-30T20:51:27.67,,2460796.3690702547
70,70.0,70.0,70.0,26.0,registered_M82_B*_186.fits,M82,B*,REGISTERED,2025-04-30T20:51:27.67,,2460796.3690702547
71,71.0,71.0,71.0,300.0,registered_M82_H_alpha_187.fits,M82,H_alpha,REGISTERED,2025-04-30T20:52:31.87,,2460796.36981331
72,72.0,72.0,72.0,358.0,reduced_M82_H_alpha_53.fits,M82,H_alpha,REDUCED,2025-04-30T20:52:31.87,,2460796.36981331
73,73.0,73.0,73.0,523.0,LDST_250430-0002_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T20:52:31.87,,2460796.36981331
74,74.0,74.0,74.0,286.0,reduced_M82_R*_54.fits,M82,R*,REDUCED,2025-04-30T20:53:37.69,,2460796.370575116
75,75.0,75.0,75.0,339.0,LDST_250430-0003_R.fit,LDST_250430,R*,LIGHT,2025-04-30T20:53:37.69,,2460796.370575116
76,76.0,76.0,76.0,230.0,registered_M82_R*_188.fits,M82,R*,REGISTERED,2025-04-30T20:53:37.69,,2460796.370575116
77,77.0,77.0,77.0,124.0,reduced_M82_G*_55.fits,M82,G*,REDUCED,2025-04-30T20:54:42.27,,2460796.371322569
78,78.0,78.0,78.0,363.0,LDST_250430-0003_G.fit,LDST_250430,G*,LIGHT,2025-04-30T20:54:42.27,,2460796.371322569
79,79.0,79.0,79.0,395.0,registered_M82_G*_189.fits,M82,G*,REGISTERED,2025-04-30T20:54:42.27,,2460796.371322569
80,80.0,80.0,80.0,23.0,LDST_250430-0003_B.fit,LDST_250430,B*,LIGHT,2025-04-30T20:55:46.63,,2460796.372067477
81,81.0,81.0,81.0,513.0,registered_M82_B*_190.fits,M82,B*,REGISTERED,2025-04-30T20:55:46.63,,2460796.372067477
82,82.0,82.0,82.0,46.0,reduced_M82_B*_56.fits,M82,B*,REDUCED,2025-04-30T20:55:46.63,,2460796.372067477
83,83.0,83.0,83.0,385.0,reduced_M82_H_alpha_57.fits,M82,H_alpha,REDUCED,2025-04-30T20:56:50.77,,2460796.372809838
84,84.0,84.0,84.0,30.0,LDST_250430-0003_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T20:56:50.77,,2460796.372809838
85,85.0,85.0,85.0,265.0,registered_M82_H_alpha_191.fits,M82,H_alpha,REGISTERED,2025-04-30T20:56:50.77,,2460796.372809838
86,86.0,86.0,86.0,340.0,registered_M82_R*_192.fits,M82,R*,REGISTERED,2025-04-30T20:57:56.60,,2460796.373571759
87,87.0,87.0,87.0,170.0,LDST_250430-0004_R.fit,LDST_250430,R*,LIGHT,2025-04-30T20:57:56.60,,2460796.373571759
88,88.0,88.0,88.0,391.0,reduced_M82_R*_58.fits,M82,R*,REDUCED,2025-04-30T20:57:56.60,,2460796.373571759
89,89.0,89.0,89.0,253.0,registered_M82_G*_193.fits,M82,G*,REGISTERED,2025-04-30T20:59:00.89,,2460796.3743158565
90,90.0,90.0,90.0,5.0,reduced_M82_G*_59.fits,M82,G*,REDUCED,2025-04-30T20:59:00.89,,2460796.3743158565
91,91.0,91.0,91.0,201.0,LDST_250430-0004_G.fit,LDST_250430,G*,LIGHT,2025-04-30T20:59:00.89,,2460796.3743158565
92,92.0,92.0,92.0,348.0,reduced_M82_B*_60.fits,M82,B*,REDUCED,2025-04-30T21:00:05.27,,2460796.375060996
93,93.0,93.0,93.0,490.0,registered_M82_B*_194.fits,M82,B*,REGISTERED,2025-04-30T21:00:05.27,,2460796.375060996
94,94.0,94.0,94.0,475.0,LDST_250430-0004_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:00:05.27,,2460796.375060996
95,95.0,95.0,95.0,10.0,reduced_M82_H_alpha_61.fits,M82,H_alpha,REDUCED,2025-04-30T21:01:09.48,,2460796.375804167
96,96.0,96.0,96.0,227.0,registered_M82_H_alpha_195.fits,M82,H_alpha,REGISTERED,2025-04-30T21:01:09.48,,2460796.375804167
97,97.0,97.0,97.0,69.0,LDST_250430-0004_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:01:09.48,,2460796.375804167
98,98.0,98.0,98.0,235.0,LDST_250430-0005_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:02:15.39,,2460796.376567014
99,99.0,99.0,99.0,381.0,registered_M82_R*_196.fits,M82,R*,REGISTERED,2025-04-30T21:02:15.39,,2460796.376567014
100,100.0,100.0,100.0,105.0,reduced_M82_R*_62.fits,M82,R*,REDUCED,2025-04-30T21:02:15.39,,2460796.376567014
101,101.0,101.0,101.0,214.0,registered_M82_G*_197.fits,M82,G*,REGISTERED,2025-04-30T21:03:19.69,,2460796.377311227
102,102.0,102.0,102.0,301.0,reduced_M82_G*_63.fits,M82,G*,REDUCED,2025-04-30T21:03:19.69,,2460796.377311227
103,103.0,103.0,103.0,267.0,LDST_250430-0005_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:03:19.69,,2460796.377311227
104,104.0,104.0,104.0,402.0,LDST_250430-0005_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:04:24.00,,2460796.378055556
105,105.0,105.0,105.0,370.0,reduced_M82_B*_64.fits,M82,B*,REDUCED,2025-04-30T21:04:24.00,,2460796.378055556
106,106.0,106.0,106.0,445.0,registered_M82_B*_198.fits,M82,B*,REGISTERED,2025-04-30T21:04:24.00,,2460796.378055556
107,107.0,107.0,107.0,432.0,LDST_250430-0005_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:05:28.19,,2460796.3787984955
108,108.0,108.0,108.0,184.0,registered_M82_H_alpha_199.fits,M82,H_alpha,REGISTERED,2025-04-30T21:05:28.19,,2460796.3787984955
109,109.0,109.0,109.0,54.0,reduced_M82_H_alpha_65.fits,M82,H_alpha,REDUCED,2025-04-30T21:05:28.19,,2460796.3787984955
110,110.0,110.0,110.0,15.0,LDST_250430-0006_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:06:41.75,,2460796.379649884
111,111.0,111.0,111.0,121.0,registered_M82_R*_200.fits,M82,R*,REGISTERED,2025-04-30T21:06:41.75,,2460796.379649884
112,112.0,112.0,112.0,63.0,reduced_M82_R*_66.fits,M82,R*,REDUCED,2025-04-30T21:06:41.75,,2460796.379649884
113,113.0,113.0,113.0,489.0,registered_M82_G*_201.fits,M82,G*,REGISTERED,2025-04-30T21:07:46.14,,2460796.380395139
114,114.0,114.0,114.0,47.0,LDST_250430-0006_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:07:46.14,,2460796.380395139
115,115.0,115.0,115.0,332.0,reduced_M82_G*_67.fits,M82,G*,REDUCED,2025-04-30T21:07:46.14,,2460796.380395139
116,116.0,116.0,116.0,304.0,reduced_M82_B*_68.fits,M82,B*,REDUCED,2025-04-30T21:08:50.40,,2460796.381138889
117,117.0,117.0,117.0,213.0,registered_M82_B*_202.fits,M82,B*,REGISTERED,2025-04-30T21:08:50.40,,2460796.381138889
118,118.0,118.0,118.0,346.0,LDST_250430-0006_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:08:50.40,,2460796.381138889
119,119.0,119.0,119.0,225.0,LDST_250430-0006_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:09:54.65,,2460796.381882523
120,120.0,120.0,120.0,65.0,reduced_M82_H_alpha_69.fits,M82,H_alpha,REDUCED,2025-04-30T21:09:54.65,,2460796.381882523
121,121.0,121.0,121.0,482.0,registered_M82_H_alpha_203.fits,M82,H_alpha,REGISTERED,2025-04-30T21:09:54.65,,2460796.381882523
122,122.0,122.0,122.0,451.0,reduced_M82_R*_70.fits,M82,R*,REDUCED,2025-04-30T21:11:00.48,,2460796.382644444
123,123.0,123.0,123.0,97.0,registered_M82_R*_204.fits,M82,R*,REGISTERED,2025-04-30T21:11:00.48,,2460796.382644444
124,124.0,124.0,124.0,83.0,LDST_250430-0007_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:11:00.48,,2460796.382644444
125,125.0,125.0,125.0,512.0,registered_M82_G*_205.fits,M82,G*,REGISTERED,2025-04-30T21:12:04.89,,2460796.3833899307
126,126.0,126.0,126.0,122.0,LDST_250430-0007_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:12:04.89,,2460796.3833899307
127,127.0,127.0,127.0,226.0,reduced_M82_G*_71.fits,M82,G*,REDUCED,2025-04-30T21:12:04.89,,2460796.3833899307
128,128.0,128.0,128.0,252.0,registered_M82_B*_206.fits,M82,B*,REGISTERED,2025-04-30T21:13:09.29,,2460796.3841353008
129,129.0,129.0,129.0,151.0,reduced_M82_B*_72.fits,M82,B*,REDUCED,2025-04-30T21:13:09.29,,2460796.3841353008
130,130.0,130.0,130.0,289.0,LDST_250430-0007_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:13:09.29,,2460796.3841353008
131,131.0,131.0,131.0,287.0,LDST_250430-0007_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:14:13.54,,2460796.384878936
132,132.0,132.0,132.0,485.0,reduced_M82_H_alpha_73.fits,M82,H_alpha,REDUCED,2025-04-30T21:14:13.54,,2460796.384878936
133,133.0,133.0,133.0,500.0,registered_M82_H_alpha_207.fits,M82,H_alpha,REGISTERED,2025-04-30T21:14:13.54,,2460796.384878936
134,134.0,134.0,134.0,404.0,reduced_M82_R*_74.fits,M82,R*,REDUCED,2025-04-30T21:15:19.37,,2460796.3856408563
135,135.0,135.0,135.0,140.0,LDST_250430-0008_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:15:19.37,,2460796.3856408563
136,136.0,136.0,136.0,36.0,registered_M82_R*_208.fits,M82,R*,REGISTERED,2025-04-30T21:15:19.37,,2460796.3856408563
137,137.0,137.0,137.0,178.0,LDST_250430-0008_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:16:23.67,,2460796.386385069
138,138.0,138.0,138.0,266.0,reduced_M82_G*_75.fits,M82,G*,REDUCED,2025-04-30T21:16:23.67,,2460796.386385069
139,139.0,139.0,139.0,417.0,registered_M82_G*_209.fits,M82,G*,REGISTERED,2025-04-30T21:16:23.67,,2460796.386385069
140,140.0,140.0,140.0,278.0,registered_M82_B*_210.fits,M82,B*,REGISTERED,2025-04-30T21:17:28.02,,2460796.387129861
141,141.0,141.0,141.0,488.0,LDST_250430-0008_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:17:28.02,,2460796.387129861
142,142.0,142.0,142.0,177.0,reduced_M82_B*_76.fits,M82,B*,REDUCED,2025-04-30T21:17:28.02,,2460796.387129861
143,143.0,143.0,143.0,522.0,reduced_M82_H_alpha_77.fits,M82,H_alpha,REDUCED,2025-04-30T21:18:32.21,,2460796.3878728007
144,144.0,144.0,144.0,4.0,registered_M82_H_alpha_211.fits,M82,H_alpha,REGISTERED,2025-04-30T21:18:32.21,,2460796.3878728007
145,145.0,145.0,145.0,22.0,LDST_250430-0008_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:18:32.21,,2460796.3878728007
146,146.0,146.0,146.0,458.0,registered_M82_R*_212.fits,M82,R*,REGISTERED,2025-04-30T21:19:37.96,,2460796.3886337965
147,147.0,147.0,147.0,516.0,reduced_M82_R*_78.fits,M82,R*,REDUCED,2025-04-30T21:19:37.96,,2460796.3886337965
148,148.0,148.0,148.0,212.0,LDST_250430-0009_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:19:37.96,,2460796.3886337965
149,149.0,149.0,149.0,25.0,registered_M82_G*_213.fits,M82,G*,REGISTERED,2025-04-30T21:20:42.33,,2460796.38937882
150,150.0,150.0,150.0,242.0,LDST_250430-0009_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:20:42.33,,2460796.38937882
151,151.0,151.0,151.0,146.0,reduced_M82_G*_79.fits,M82,G*,REDUCED,2025-04-30T21:20:42.33,,2460796.38937882
152,152.0,152.0,152.0,318.0,registered_M82_B*_214.fits,M82,B*,REGISTERED,2025-04-30T21:21:46.63,,2460796.3901230325
153,153.0,153.0,153.0,433.0,LDST_250430-0009_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:21:46.63,,2460796.3901230325
154,154.0,154.0,154.0,487.0,reduced_M82_B*_80.fits,M82,B*,REDUCED,2025-04-30T21:21:46.63,,2460796.3901230325
155,155.0,155.0,155.0,144.0,reduced_M82_H_alpha_81.fits,M82,H_alpha,REDUCED,2025-04-30T21:22:50.86,,2460796.390866435
156,156.0,156.0,156.0,473.0,LDST_250430-0009_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:22:50.86,,2460796.390866435
157,157.0,157.0,157.0,31.0,registered_M82_H_alpha_215.fits,M82,H_alpha,REGISTERED,2025-04-30T21:22:50.86,,2460796.390866435
158,158.0,158.0,158.0,58.0,LDST_250430-0010_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:23:56.79,,2460796.391629514
159,159.0,159.0,159.0,270.0,reduced_M82_R*_82.fits,M82,R*,REDUCED,2025-04-30T21:23:56.79,,2460796.391629514
160,160.0,160.0,160.0,434.0,registered_M82_R*_216.fits,M82,R*,REGISTERED,2025-04-30T21:23:56.79,,2460796.391629514
161,161.0,161.0,161.0,398.0,reduced_M82_G*_83.fits,M82,G*,REDUCED,2025-04-30T21:25:01.06,,2460796.39237338
162,162.0,162.0,162.0,51.0,registered_M82_G*_217.fits,M82,G*,REGISTERED,2025-04-30T21:25:01.06,,2460796.39237338
163,163.0,163.0,163.0,18.0,LDST_250430-0010_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:25:01.06,,2460796.39237338
164,164.0,164.0,164.0,368.0,LDST_250430-0010_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:26:05.42,,2460796.393118287
165,165.0,165.0,165.0,511.0,reduced_M82_B*_84.fits,M82,B*,REDUCED,2025-04-30T21:26:05.42,,2460796.393118287
166,166.0,166.0,166.0,357.0,registered_M82_B*_218.fits,M82,B*,REGISTERED,2025-04-30T21:26:05.42,,2460796.393118287
167,167.0,167.0,167.0,99.0,registered_M82_H_alpha_219.fits,M82,H_alpha,REGISTERED,2025-04-30T21:27:09.54,,2460796.3938604165
