,FILENAME,OBJECT,FILTER,IMAGETYP,DATE-OBS,EXP-TIME,JD
244,LDST_250430-0001_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:10.41,,2460796.265398264
76,LDST_250430-0002_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:12.85,,2460796.2654265044
146,LDST_250430-0003_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:15.04,,2460796.2654518518
91,LDST_250430-0004_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:17.40,,2460796.2654791665
18,LDST_250430-0005_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:19.72,,2460796.2655060184
273,LDST_250430-0006_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:21.98,,2460796.265532176
215,LDST_250430-0007_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:24.31,,2460796.2655591434
218,LDST_250430-0008_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:26.57,,2460796.265585301
272,LDST_250430-0009_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:28.75,,2460796.2656105324
183,LDST_250430-0010_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:31.00,,2460796.265636574
235,LDST_250430-0011_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:33.31,,2460796.2656633104
61,LDST_250430-0012_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:35.56,,2460796.265689352
135,LDST_250430-0013_Bias.fit,LDST_250430,,BIAS,2025-04-30T18:22:37.81,,2460796.2657153937
275,LDST_250430-0001_dark.fit,LDST_250430,ND1.2,LIGHT,2025-04-30T18:22:41.62,,2460796.265759491
22,LDST_250430-0002_dark.fit,LDST_250430,ND1.2,LIGHT,2025-04-30T18:27:44.55,,2460796.269265625
88,LDST_250430-0003_dark.fit,LDST_250430,ND1.2,LIGHT,2025-04-30T18:32:47.21,,2460796.2727686344
241,LDST_250430-0001_hflat.fit,LDST_250430,H_alpha,FLAT,2025-04-30T18:44:34.30,,2460796.2809525463
270,LDST_250430-0002_hflat.fit,LDST_250430,H_alpha,FLAT,2025-04-30T18:44:44.86,,2460796.2810747684
265,LDST_250430-0003_hflat.fit,LDST_250430,H_alpha,FLAT,2025-04-30T18:44:55.19,,2460796.281194329
285,LDST_250430-0004_hflat.fit,LDST_250430,H_alpha,FLAT,2025-04-30T18:45:05.66,,2460796.281315509
277,LDST_250430-0005_hflat.fit,LDST_250430,H_alpha,FLAT,2025-04-30T18:45:15.97,,2460796.281434838
28,LDST_250430-0001_RFLAT.fit,LDST_250430,R*,FLAT,2025-04-30T19:16:52.57,,2460796.3033862268
1,LDST_250430-0002_RFLAT.fit,LDST_250430,R*,FLAT,2025-04-30T19:17:02.96,,2460796.3035064815
8,LDST_250430-0003_RFLAT.fit,LDST_250430,R*,FLAT,2025-04-30T19:17:13.35,,2460796.303626736
59,LDST_250430-0004_RFLAT.fit,LDST_250430,R*,FLAT,2025-04-30T19:17:24.66,,2460796.3037576387
73,LDST_250430-0005_RFLAT.fit,LDST_250430,R*,FLAT,2025-04-30T19:17:34.79,,2460796.3038748843
154,LDST_250430-0001_GFLAT.fit,LDST_250430,G*,FLAT,2025-04-30T19:19:36.31,,2460796.3052813658
144,LDST_250430-0002_GFLAT.fit,LDST_250430,G*,FLAT,2025-04-30T19:19:46.74,,2460796.3054020833
133,LDST_250430-0003_GFLAT.fit,LDST_250430,G*,FLAT,2025-04-30T19:19:57.43,,2460796.30552581
112,LDST_250430-0004_GFLAT.fit,LDST_250430,G*,FLAT,2025-04-30T19:20:08.32,,2460796.305651852
107,LDST_250430-0005_GFLAT.fit,LDST_250430,G*,FLAT,2025-04-30T19:20:19.46,,2460796.305780787
12,LDST_250430-0001_BFLAT.fit,LDST_250430,B*,FLAT,2025-04-30T19:25:58.30,,2460796.3097025463
5,LDST_250430-0002_BFLAT.fit,LDST_250430,B*,FLAT,2025-04-30T19:26:09.25,,2460796.3098292826
0,LDST_250430-0003_BFLAT.fit,LDST_250430,B*,FLAT,2025-04-30T19:26:20.19,,2460796.309955903
80,LDST_250430-0004_BFLAT.fit,LDST_250430,B*,FLAT,2025-04-30T19:26:30.51,,2460796.3100753473
63,LDST_250430-0005_BFLAT.fit,LDST_250430,B*,FLAT,2025-04-30T19:26:41.23,,2460796.3101994214
269,LDST_250430-0001_LFLAT.fit,LDST_250430,Lum,FLAT,2025-04-30T19:29:36.17,,2460796.3122241898
242,LDST_250430-0002_LFLAT.fit,LDST_250430,Lum,FLAT,2025-04-30T19:29:46.53,,2460796.312344097
251,LDST_250430-0003_LFLAT.fit,LDST_250430,Lum,FLAT,2025-04-30T19:29:57.29,,2460796.3124686345
289,LDST_250430-0004_LFLAT.fit,LDST_250430,Lum,FLAT,2025-04-30T19:30:07.87,,2460796.312591088
299,LDST_250430-0005_LFLAT.fit,LDST_250430,Lum,FLAT,2025-04-30T19:30:19.01,,2460796.312720023
282,LDST_250430-0001_R.fit,LDST_250430,R*,LIGHT,2025-04-30T20:45:00.06,,2460796.364584028
293,LDST_250430-0001_G.fit,LDST_250430,G*,LIGHT,2025-04-30T20:46:04.32,,2460796.365327778
98,LDST_250430-0001_B.fit,LDST_250430,B*,LIGHT,2025-04-30T20:47:08.89,,2460796.3660751157
122,LDST_250430-0001_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T20:48:13.04,,2460796.3668175926
166,LDST_250430-0002_R.fit,LDST_250430,R*,LIGHT,2025-04-30T20:49:19.01,,2460796.367581134
187,LDST_250430-0002_G.fit,LDST_250430,G*,LIGHT,2025-04-30T20:50:23.38,,2460796.3683261573
54,LDST_250430-0002_B.fit,LDST_250430,B*,LIGHT,2025-04-30T20:51:27.67,,2460796.3690702547
302,LDST_250430-0002_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T20:52:31.87,,2460796.36981331
200,LDST_250430-0003_R.fit,LDST_250430,R*,LIGHT,2025-04-30T20:53:37.69,,2460796.3705751156
212,LDST_250430-0003_G.fit,LDST_250430,G*,LIGHT,2025-04-30T20:54:42.27,,2460796.3713225694
10,LDST_250430-0003_B.fit,LDST_250430,B*,LIGHT,2025-04-30T20:55:46.63,,2460796.372067477
15,LDST_250430-0003_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T20:56:50.77,,2460796.372809838
103,LDST_250430-0004_R.fit,LDST_250430,R*,LIGHT,2025-04-30T20:57:56.60,,2460796.373571759
124,LDST_250430-0004_G.fit,LDST_250430,G*,LIGHT,2025-04-30T20:59:00.89,,2460796.3743158565
278,LDST_250430-0004_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:00:05.27,,2460796.3750609956
36,LDST_250430-0004_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:01:09.48,,2460796.375804167
142,LDST_250430-0005_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:02:15.39,,2460796.376567014
163,LDST_250430-0005_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:03:19.69,,2460796.377311227
233,LDST_250430-0005_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:04:24.00,,2460796.3780555557
252,LDST_250430-0005_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:05:28.19,,2460796.3787984955
4,LDST_250430-0006_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:06:41.75,,2460796.379649884
23,LDST_250430-0006_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:07:46.14,,2460796.380395139
205,LDST_250430-0006_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:08:50.40,,2460796.381138889
138,LDST_250430-0006_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:09:54.65,,2460796.381882523
48,LDST_250430-0007_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:11:00.48,,2460796.3826444442
71,LDST_250430-0007_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:12:04.89,,2460796.3833899307
173,LDST_250430-0007_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:13:09.29,,2460796.3841353008
171,LDST_250430-0007_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:14:13.54,,2460796.3848789353
84,LDST_250430-0008_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:15:19.37,,2460796.3856408563
108,LDST_250430-0008_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:16:23.67,,2460796.386385069
286,LDST_250430-0008_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:17:28.02,,2460796.387129861
9,LDST_250430-0008_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:18:32.21,,2460796.3878728007
130,LDST_250430-0009_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:19:37.96,,2460796.3886337965
147,LDST_250430-0009_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:20:42.33,,2460796.3893788196
253,LDST_250430-0009_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:21:46.63,,2460796.3901230325
276,LDST_250430-0009_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:22:50.86,,2460796.390866435
29,LDST_250430-0010_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:23:56.79,,2460796.391629514
7,LDST_250430-0010_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:25:01.06,,2460796.39237338
216,LDST_250430-0010_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:26:05.42,,2460796.393118287
139,LDST_250430-0010_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:27:09.54,,2460796.3938604165
74,LDST_250430-0011_R.fit,LDST_250430,R*,LIGHT,2025-04-30T21:32:37.55,,2460796.3976568286
56,LDST_250430-0011_G.fit,LDST_250430,G*,LIGHT,2025-04-30T21:33:41.81,,2460796.3984005786
181,LDST_250430-0011_B.fit,LDST_250430,B*,LIGHT,2025-04-30T21:34:45.99,,2460796.399143403
174,LDST_250430-0011_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:35:50.16,,2460796.3998861113
129,LDST_250430-0001_RSTAR.fit,LDST_250430,R*,LIGHT,2025-04-30T21:55:39.16,,2460796.413647685
6,LDST_250430-0001_GSTAR.fit,LDST_250430,G*,LIGHT,2025-04-30T21:56:23.47,,2460796.4141605324
141,LDST_250430-0001_BSTAR.fit,LDST_250430,B*,LIGHT,2025-04-30T21:57:07.74,,2460796.4146729168
132,LDST_250430-0001_HALPHASTAR.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T21:57:51.97,,2460796.4151848378
158,LDST_250430-0002_RSTAR.fit,LDST_250430,R*,LIGHT,2025-04-30T21:58:41.81,,2460796.4157616897
14,LDST_250430-0002_GSTAR.fit,LDST_250430,G*,LIGHT,2025-04-30T21:59:26.03,,2460796.416273495
153,LDST_250430-0002_BSTAR.fit,LDST_250430,B*,LIGHT,2025-04-30T22:00:10.36,,2460796.4167865743
264,LDST_250430-0002_HALPHASTAR.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:00:54.38,,2460796.417296065
149,LDST_250430-0003_RSTAR.fit,LDST_250430,R*,LIGHT,2025-04-30T22:01:40.14,,2460796.4178256947
24,LDST_250430-0003_GSTAR.fit,LDST_250430,G*,LIGHT,2025-04-30T22:02:24.42,,2460796.4183381945
164,LDST_250430-0003_BSTAR.fit,LDST_250430,B*,LIGHT,2025-04-30T22:03:08.73,,2460796.4188510417
62,LDST_250430-0003_HALPHASTAR.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:03:52.94,,2460796.4193627313
101,LDST_250430-0004_RSTAR.fit,LDST_250430,R*,LIGHT,2025-04-30T22:04:38.58,,2460796.4198909723
40,LDST_250430-0004_GSTAR.fit,LDST_250430,G*,LIGHT,2025-04-30T22:05:22.76,,2460796.420402315
86,LDST_250430-0004_BSTAR.fit,LDST_250430,B*,LIGHT,2025-04-30T22:06:07.10,,2460796.420915509
32,LDST_250430-0004_HALPHASTAR.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:06:51.19,,2460796.42142581
92,LDST_250430-0005_RSTAR.fit,LDST_250430,R*,LIGHT,2025-04-30T22:07:36.74,,2460796.4219530094
53,LDST_250430-0005_GSTAR.fit,LDST_250430,G*,LIGHT,2025-04-30T22:08:21.11,,2460796.422466551
96,LDST_250430-0005_BSTAR.fit,LDST_250430,B*,LIGHT,2025-04-30T22:09:05.22,,2460796.4229770834
232,LDST_250430-0005_HALPHASTAR.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:09:49.39,,2460796.42348831
125,LDST_250430-0006_RSTAR.fit,LDST_250430,R*,LIGHT,2025-04-30T22:10:35.09,,2460796.4240172454
65,LDST_250430-0006_GSTAR.fit,LDST_250430,G*,LIGHT,2025-04-30T22:11:19.34,,2460796.4245293983
105,LDST_250430-0006_BSTAR.fit,LDST_250430,B*,LIGHT,2025-04-30T22:12:03.70,,2460796.425042824
148,LDST_250430-0006_HALPHASTAR.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:12:47.89,,2460796.4255542825
109,LDST_250430-0007_RSTAR.fit,LDST_250430,R*,LIGHT,2025-04-30T22:17:13.55,,2460796.428629051
78,LDST_250430-0007_GSTAR.fit,LDST_250430,G*,LIGHT,2025-04-30T22:17:57.80,,2460796.429141204
117,LDST_250430-0007_BSTAR.fit,LDST_250430,B*,LIGHT,2025-04-30T22:18:42.08,,2460796.4296537037
184,LDST_250430-0007_HALPHASTAR.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:19:26.30,,2460796.430165509
42,LDST_250430-0008_RSTAR.fit,LDST_250430,R*,LIGHT,2025-04-30T22:20:12.00,,2460796.4306944446
102,LDST_250430-0008_GSTAR.fit,LDST_250430,G*,LIGHT,2025-04-30T22:20:56.32,,2460796.4312074073
47,LDST_250430-0008_BSTAR.fit,LDST_250430,B*,LIGHT,2025-04-30T22:21:40.57,,2460796.43171956
128,LDST_250430-0008_HALPHASTAR.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:22:24.73,,2460796.4322306714
52,LDST_250430-0009_RSTAR.fit,LDST_250430,R*,LIGHT,2025-04-30T22:23:10.38,,2460796.432759028
90,LDST_250430-0009_GSTAR.fit,LDST_250430,G*,LIGHT,2025-04-30T22:23:54.67,,2460796.4332716437
34,LDST_250430-0009_BSTAR.fit,LDST_250430,B*,LIGHT,2025-04-30T22:24:38.99,,2460796.4337846064
230,LDST_250430-0009_HALPHASTAR.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:25:23.29,,2460796.434297338
170,LDST_250430-0010_RSTAR.fit,LDST_250430,R*,LIGHT,2025-04-30T22:26:08.88,,2460796.434825
287,LDST_250430-0010_GSTAR.fit,LDST_250430,G*,LIGHT,2025-04-30T22:26:53.47,,2460796.435341088
179,LDST_250430-0010_BSTAR.fit,LDST_250430,B*,LIGHT,2025-04-30T22:27:37.76,,2460796.435853704
207,LDST_250430-0010_HALPHASTAR.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:28:21.87,,2460796.4363642363
180,LDST_250430-0011_RSTAR.fit,LDST_250430,R*,LIGHT,2025-04-30T22:29:07.54,,2460796.4368928242
283,LDST_250430-0011_GSTAR.fit,LDST_250430,G*,LIGHT,2025-04-30T22:29:51.91,,2460796.4374063658
165,LDST_250430-0011_BSTAR.fit,LDST_250430,B*,LIGHT,2025-04-30T22:30:36.17,,2460796.437918634
95,LDST_250430-0011_HALPHASTAR.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:31:20.29,,2460796.4384292825
121,LDST_250430-0012_R.fit,LDST_250430,R*,LIGHT,2025-04-30T22:36:04.05,,2460796.4417135417
94,LDST_250430-0012_G.fit,LDST_250430,G*,LIGHT,2025-04-30T22:37:08.35,,2460796.4424577546
296,LDST_250430-0012_B.fit,LDST_250430,B*,LIGHT,2025-04-30T22:38:12.68,,2460796.443202315
31,LDST_250430-0012_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:39:16.77,,2460796.443944097
156,LDST_250430-0013_R.fit,LDST_250430,R*,LIGHT,2025-04-30T22:40:22.43,,2460796.444704051
140,LDST_250430-0013_G.fit,LDST_250430,G*,LIGHT,2025-04-30T22:41:26.59,,2460796.4454466435
263,LDST_250430-0013_B.fit,LDST_250430,B*,LIGHT,2025-04-30T22:42:30.80,,2460796.4461898147
248,LDST_250430-0013_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:43:34.92,,2460796.446931944
189,LDST_250430-0014_R.fit,LDST_250430,R*,LIGHT,2025-04-30T22:44:40.53,,2460796.4476913195
175,LDST_250430-0014_G.fit,LDST_250430,G*,LIGHT,2025-04-30T22:45:44.79,,2460796.4484350695
68,LDST_250430-0014_B.fit,LDST_250430,B*,LIGHT,2025-04-30T22:46:49.15,,2460796.4491799767
304,LDST_250430-0014_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:47:53.30,,2460796.4499224536
225,LDST_250430-0015_R.fit,LDST_250430,R*,LIGHT,2025-04-30T22:48:58.83,,2460796.4506809027
203,LDST_250430-0015_G.fit,LDST_250430,G*,LIGHT,2025-04-30T22:50:03.07,,2460796.4514244213
26,LDST_250430-0015_B.fit,LDST_250430,B*,LIGHT,2025-04-30T22:51:07.35,,2460796.4521684027
17,LDST_250430-0015_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:52:11.43,,2460796.4529100694
256,LDST_250430-0016_R.fit,LDST_250430,R*,LIGHT,2025-04-30T22:53:17.03,,2460796.4536693287
237,LDST_250430-0016_G.fit,LDST_250430,G*,LIGHT,2025-04-30T22:54:21.28,,2460796.454412963
159,LDST_250430-0016_B.fit,LDST_250430,B*,LIGHT,2025-04-30T22:55:25.57,,2460796.45515706
221,LDST_250430-0016_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T22:56:29.60,,2460796.455898148
290,LDST_250430-0017_R.fit,LDST_250430,R*,LIGHT,2025-04-30T22:58:24.02,,2460796.457222454
271,LDST_250430-0017_G.fit,LDST_250430,G*,LIGHT,2025-04-30T22:59:28.25,,2460796.4579658564
126,LDST_250430-0017_B.fit,LDST_250430,B*,LIGHT,2025-04-30T23:00:32.58,,2460796.4587104167
