,FILENAME,OBJECT,FILTER,IMAGETYP,DATE-OBS,EXP-TIME,JD
116,LDST_250430-0017_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T23:01:36.62,,2460796.4594516205
194,LDST_250430-0018_R.fit,LDST_250430,R*,LIGHT,2025-04-30T23:02:42.33,,2460796.460212153
178,LDST_250430-0018_G.fit,LDST_250430,G*,LIGHT,2025-04-30T23:03:46.60,,2460796.4609560184
64,LDST_250430-0018_B.fit,LDST_250430,B*,LIGHT,2025-04-30T23:04:50.91,,2460796.4617003473
261,LDST_250430-0018_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T23:05:55.13,,2460796.4624436344
227,LDST_250430-0019_R.fit,LDST_250430,R*,LIGHT,2025-04-30T23:07:00.71,,2460796.463202662
210,LDST_250430-0019_G.fit,LDST_250430,G*,LIGHT,2025-04-30T23:08:05.02,,2460796.4639469907
19,LDST_250430-0019_B.fit,LDST_250430,B*,LIGHT,2025-04-30T23:09:09.23,,2460796.464690162
79,LDST_250430-0019_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T23:10:13.34,,2460796.465432176
279,LDST_250430-0020_R.fit,LDST_250430,R*,LIGHT,2025-04-30T23:11:18.94,,2460796.466191435
288,LDST_250430-0020_G.fit,LDST_250430,G*,LIGHT,2025-04-30T23:12:23.10,,2460796.4669340276
104,LDST_250430-0020_B.fit,LDST_250430,B*,LIGHT,2025-04-30T23:13:27.36,,2460796.4676777776
197,LDST_250430-0020_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T23:14:31.43,,2460796.468419329
234,LDST_250430-0021_R.fit,LDST_250430,R*,LIGHT,2025-04-30T23:15:37.14,,2460796.4691798612
262,LDST_250430-0021_G.fit,LDST_250430,G*,LIGHT,2025-04-30T23:16:41.50,,2460796.4699247684
143,LDST_250430-0021_B.fit,LDST_250430,B*,LIGHT,2025-04-30T23:17:45.74,,2460796.470668287
150,LDST_250430-0021_HALPHA.fit,LDST_250430,H_alpha,LIGHT,2025-04-30T23:18:49.94,,2460796.4714113427
169,LDST_250430-0014_bias.fit,LDST_250430,,BIAS,2025-04-30T23:52:53.14,,2460796.4950594907
258,LDST_250430-0015_bias.fit,LDST_250430,,BIAS,2025-04-30T23:52:55.59,,2460796.495087847
41,LDST_250430-0016_bias.fit,LDST_250430,,BIAS,2025-04-30T23:52:57.93,,2460796.4951149304
152,LDST_250430-0017_bias.fit,LDST_250430,,BIAS,2025-04-30T23:53:00.17,,2460796.4951408566
155,LDST_250430-0018_bias.fit,LDST_250430,,BIAS,2025-04-30T23:53:02.56,,2460796.4951685187
39,LDST_250430-0019_bias.fit,LDST_250430,,BIAS,2025-04-30T23:53:04.93,,2460796.495195949
89,LDST_250430-0020_bias.fit,LDST_250430,,BIAS,2025-04-30T23:53:07.18,,2460796.4952219906
20,LDST_250430-0021_bias.fit,LDST_250430,,BIAS,2025-04-30T23:53:09.42,,2460796.495247917
274,LDST_250430-0022_bias.fit,LDST_250430,,BIAS,2025-04-30T23:53:11.61,,2460796.4952732637
213,LDST_250430-0023_bias.fit,LDST_250430,,BIAS,2025-04-30T23:53:13.93,,2460796.4953001156
192,LDST_250430-0024_bias.fit,LDST_250430,,BIAS,2025-04-30T23:53:16.36,,2460796.4953282406
247,LDST_250430-0025_bias.fit,LDST_250430,,BIAS,2025-04-30T23:53:18.68,,2460796.4953550925
82,LDST_250430-0026_bias.fit,LDST_250430,,BIAS,2025-04-30T23:53:20.99,,2460796.495381829
131,LDST_250430-0014_dark.fit,LDST_250430,ND1.2,LIGHT,2025-04-30T23:53:24.69,,2460796.495424653
204,LDST_250430-0022_R.fit,LDST_250430,R*,LIGHT,2025-05-01T00:37:52.94,,2460796.526307176
219,LDST_250430-0022_G.fit,LDST_250430,G*,LIGHT,2025-05-01T00:38:59.71,,2460796.5270799766
3,LDST_250430-0022_B.fit,LDST_250430,B*,LIGHT,2025-05-01T00:40:04.14,,2460796.5278256945
254,LDST_250430-0022_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T00:41:08.35,,2460796.5285688657
172,LDST_250430-0023_R.fit,LDST_250430,R*,LIGHT,2025-05-01T00:42:14.04,,2460796.5293291667
190,LDST_250430-0023_G.fit,LDST_250430,G*,LIGHT,2025-05-01T00:43:18.51,,2460796.530075347
46,LDST_250430-0023_B.fit,LDST_250430,B*,LIGHT,2025-05-01T00:44:22.91,,2460796.5308207176
38,LDST_250430-0023_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T00:45:27.11,,2460796.5315637733
136,LDST_250430-0024_R.fit,LDST_250430,R*,LIGHT,2025-05-01T00:46:32.83,,2460796.532324421
157,LDST_250430-0024_G.fit,LDST_250430,G*,LIGHT,2025-05-01T00:47:37.13,,2460796.533068634
239,LDST_250430-0024_B.fit,LDST_250430,B*,LIGHT,2025-05-01T00:48:41.48,,2460796.533813426
13,LDST_250430-0024_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T00:49:45.72,,2460796.5345569444
97,LDST_250430-0025_R.fit,LDST_250430,R*,LIGHT,2025-05-01T00:50:51.42,,2460796.535317361
114,LDST_250430-0025_G.fit,LDST_250430,G*,LIGHT,2025-05-01T00:51:55.82,,2460796.5360627314
281,LDST_250430-0025_B.fit,LDST_250430,B*,LIGHT,2025-05-01T00:53:00.11,,2460796.536806829
300,LDST_250430-0025_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T00:54:04.39,,2460796.5375508103
55,LDST_250430-0026_R.fit,LDST_250430,R*,LIGHT,2025-05-01T00:55:10.20,,2460796.5383125
81,LDST_250430-0026_G.fit,LDST_250430,G*,LIGHT,2025-05-01T00:56:14.38,,2460796.539055324
167,LDST_250430-0026_B.fit,LDST_250430,B*,LIGHT,2025-05-01T00:57:18.60,,2460796.5397986113
118,LDST_250430-0026_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T00:58:22.80,,2460796.5405416666
11,LDST_250430-0027_R.fit,LDST_250430,R*,LIGHT,2025-05-01T01:02:13.97,,2460796.5432172455
27,LDST_250430-0027_G.fit,LDST_250430,G*,LIGHT,2025-05-01T01:03:18.26,,2460796.5439613424
201,LDST_250430-0027_B.fit,LDST_250430,B*,LIGHT,2025-05-01T01:04:22.64,,2460796.5447064815
223,LDST_250430-0027_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T01:05:26.79,,2460796.5454489584
134,LDST_250430-0028_R.fit,LDST_250430,R*,LIGHT,2025-05-01T01:06:32.43,,2460796.5462086806
151,LDST_250430-0028_G.fit,LDST_250430,G*,LIGHT,2025-05-01T01:07:36.68,,2460796.5469523147
246,LDST_250430-0028_B.fit,LDST_250430,B*,LIGHT,2025-05-01T01:08:40.86,,2460796.547695139
77,LDST_250430-0028_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T01:09:45.23,,2460796.548440162
87,LDST_250430-0029_R.fit,LDST_250430,R*,LIGHT,2025-05-01T01:10:50.82,,2460796.5491993055
111,LDST_250430-0029_G.fit,LDST_250430,G*,LIGHT,2025-05-01T01:11:55.25,,2460796.5499450234
284,LDST_250430-0029_B.fit,LDST_250430,B*,LIGHT,2025-05-01T01:12:59.56,,2460796.5506893517
259,LDST_250430-0029_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T01:14:03.72,,2460796.5514319446
67,LDST_250430-0030_R.fit,LDST_250430,R*,LIGHT,2025-05-01T01:15:09.25,,2460796.5521903937
49,LDST_250430-0030_G.fit,LDST_250430,G*,LIGHT,2025-05-01T01:16:13.50,,2460796.5529340277
188,LDST_250430-0030_B.fit,LDST_250430,B*,LIGHT,2025-05-01T01:17:17.76,,2460796.5536777778
113,LDST_250430-0030_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T01:18:21.87,,2460796.554419792
25,LDST_250430-0031_R.fit,LDST_250430,R*,LIGHT,2025-05-01T01:19:27.51,,2460796.555179514
2,LDST_250430-0031_G.fit,LDST_250430,G*,LIGHT,2025-05-01T01:20:31.87,,2460796.555924421
224,LDST_250430-0031_B.fit,LDST_250430,B*,LIGHT,2025-05-01T01:21:36.34,,2460796.556670602
220,LDST_250430-0031_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T01:22:40.74,,2460796.5574159725
160,LDST_250430-0032_R.fit,LDST_250430,R*,LIGHT,2025-05-01T01:23:46.29,,2460796.558174653
145,LDST_250430-0032_G.fit,LDST_250430,G*,LIGHT,2025-05-01T01:24:50.62,,2460796.558919213
257,LDST_250430-0032_B.fit,LDST_250430,B*,LIGHT,2025-05-01T01:25:55.00,,2460796.559664352
16,LDST_250430-0032_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T01:26:59.25,,2460796.560407986
127,LDST_250430-0033_R.fit,LDST_250430,R*,LIGHT,2025-05-01T01:28:04.85,,2460796.5611672453
100,LDST_250430-0033_G.fit,LDST_250430,G*,LIGHT,2025-05-01T01:29:09.24,,2460796.5619125
291,LDST_250430-0033_B.fit,LDST_250430,B*,LIGHT,2025-05-01T01:30:13.40,,2460796.5626550927
303,LDST_250430-0033_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T01:31:17.51,,2460796.5633971067
217,LDST_250430-0034_R.fit,LDST_250430,R*,LIGHT,2025-05-01T01:32:23.07,,2460796.5641559027
198,LDST_250430-0034_G.fit,LDST_250430,G*,LIGHT,2025-05-01T01:33:27.35,,2460796.564899884
30,LDST_250430-0034_B.fit,LDST_250430,B*,LIGHT,2025-05-01T01:34:31.86,,2460796.565646528
250,LDST_250430-0034_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T01:35:36.03,,2460796.566389236
182,LDST_250430-0035_R.fit,LDST_250430,R*,LIGHT,2025-05-01T01:36:41.72,,2460796.567149537
168,LDST_250430-0035_G.fit,LDST_250430,G*,LIGHT,2025-05-01T01:37:46.00,,2460796.5678935186
75,LDST_250430-0035_B.fit,LDST_250430,B*,LIGHT,2025-05-01T01:38:50.22,,2460796.5686368058
33,LDST_250430-0035_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T01:39:54.54,,2460796.56938125
295,LDST_250430-0036_R.fit,LDST_250430,R*,LIGHT,2025-05-01T01:41:00.31,,2460796.570142477
280,LDST_250430-0036_G.fit,LDST_250430,G*,LIGHT,2025-05-01T01:42:04.65,,2460796.5708871526
120,LDST_250430-0036_B.fit,LDST_250430,B*,LIGHT,2025-05-01T01:43:09.01,,2460796.57163206
176,LDST_250430-0036_Halpha.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T01:44:13.33,,2460796.5723765045
191,LDST_250430-0012_Rstar.fit,LDST_250430,R*,LIGHT,2025-05-01T02:20:36.85,,2460796.597648727
301,LDST_250430-0012_Gstar.fit,LDST_250430,G*,LIGHT,2025-05-01T02:21:41.13,,2460796.598392708
193,LDST_250430-0012_Bstar.fit,LDST_250430,B*,LIGHT,2025-05-01T02:22:45.42,,2460796.5991368056
195,LDST_250430-0012_Halphastar.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T02:23:49.61,,2460796.5998797454
196,LDST_250430-0013_Rstar.fit,LDST_250430,R*,LIGHT,2025-05-01T02:24:55.42,,2460796.600641435
292,LDST_250430-0013_Gstar.fit,LDST_250430,G*,LIGHT,2025-05-01T02:25:59.77,,2460796.6013862267
186,LDST_250430-0013_Bstar.fit,LDST_250430,B*,LIGHT,2025-05-01T02:27:04.17,,2460796.602131597
162,LDST_250430-0013_Halphastar.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T02:28:08.42,,2460796.6028752313
199,LDST_250430-0014_Rstar.fit,LDST_250430,R*,LIGHT,2025-05-01T02:29:14.21,,2460796.60363669
243,LDST_250430-0014_Gstar.fit,LDST_250430,G*,LIGHT,2025-05-01T02:30:18.56,,2460796.6043814817
211,LDST_250430-0014_Bstar.fit,LDST_250430,B*,LIGHT,2025-05-01T02:31:22.97,,2460796.6051269677
137,LDST_250430-0014_Halphastar.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T02:32:27.23,,2460796.6058707177
209,LDST_250430-0015_Rstar.fit,LDST_250430,R*,LIGHT,2025-05-01T02:33:33.09,,2460796.606632986
236,LDST_250430-0015_Gstar.fit,LDST_250430,G*,LIGHT,2025-05-01T02:34:37.51,,2460796.607378588
206,LDST_250430-0015_Bstar.fit,LDST_250430,B*,LIGHT,2025-05-01T02:35:42.13,,2460796.608126505
177,LDST_250430-0015_Halphastar.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T02:36:46.33,,2460796.60886956
214,LDST_250430-0016_Rstar.fit,LDST_250430,R*,LIGHT,2025-05-01T02:37:52.00,,2460796.6096296296
268,LDST_250430-0016_Gstar.fit,LDST_250430,G*,LIGHT,2025-05-01T02:38:56.34,,2460796.6103743054
229,LDST_250430-0016_Bstar.fit,LDST_250430,B*,LIGHT,2025-05-01T02:40:00.59,,2460796.61111794
72,LDST_250430-0016_Halphastar.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T02:41:04.73,,2460796.611860301
226,LDST_250430-0017_Rstar.fit,LDST_250430,R*,LIGHT,2025-05-01T02:42:10.48,,2460796.612621296
260,LDST_250430-0017_Gstar.fit,LDST_250430,G*,LIGHT,2025-05-01T02:43:14.72,,2460796.613364815
222,LDST_250430-0017_Bstar.fit,LDST_250430,B*,LIGHT,2025-05-01T02:44:19.01,,2460796.614108912
267,LDST_250430-0017_Halphastar.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T02:45:23.20,,2460796.614851852
245,LDST_250430-0018_Rstar.fit,LDST_250430,R*,LIGHT,2025-05-01T02:46:28.88,,2460796.615612037
202,LDST_250430-0018_Gstar.fit,LDST_250430,G*,LIGHT,2025-05-01T02:47:33.23,,2460796.6163568287
240,LDST_250430-0018_Bstar.fit,LDST_250430,B*,LIGHT,2025-05-01T02:48:37.65,,2460796.6171024307
21,LDST_250430-0018_Halphastar.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T02:49:41.93,,2460796.617846412
231,LDST_250430-0019_Rstar.fit,LDST_250430,R*,LIGHT,2025-05-01T02:50:47.69,,2460796.618607523
208,LDST_250430-0019_Gstar.fit,LDST_250430,G*,LIGHT,2025-05-01T02:51:52.00,,2460796.6193518518
249,LDST_250430-0019_Bstar.fit,LDST_250430,B*,LIGHT,2025-05-01T02:52:56.32,,2460796.620096296
297,LDST_250430-0019_Halphastar.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T02:54:00.55,,2460796.620839699
37,LDST_250430-0020_Rstar.fit,LDST_250430,R*,LIGHT,2025-05-01T02:55:06.26,,2460796.6216002316
93,LDST_250430-0020_Gstar.fit,LDST_250430,G*,LIGHT,2025-05-01T02:56:10.50,,2460796.62234375
57,LDST_250430-0020_Bstar.fit,LDST_250430,B*,LIGHT,2025-05-01T02:57:14.80,,2460796.623087963
228,LDST_250430-0020_Halphastar.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T02:58:18.93,,2460796.6238302086
50,LDST_250430-0021_Rstar.fit,LDST_250430,R*,LIGHT,2025-05-01T02:59:24.68,,2460796.624591204
83,LDST_250430-0021_Gstar.fit,LDST_250430,G*,LIGHT,2025-05-01T03:00:28.98,,2460796.6253354168
44,LDST_250430-0021_Bstar.fit,LDST_250430,B*,LIGHT,2025-05-01T03:01:33.30,,2460796.626079861
119,LDST_250430-0021_Halphastar.fit,LDST_250430,H_alpha,LIGHT,2025-05-01T03:02:37.53,,2460796.6268232637
51,LDST_250430-0006_Bflat.fit,LDST_250430,B*,FLAT,2025-05-01T03:32:05.40,,2460796.6472847224
43,LDST_250430-0007_Bflat.fit,LDST_250430,B*,FLAT,2025-05-01T03:32:15.97,,2460796.64740706
110,LDST_250430-0008_Bflat.fit,LDST_250430,B*,FLAT,2025-05-01T03:32:26.60,,2460796.6475300924
123,LDST_250430-0009_Bflat.fit,LDST_250430,B*,FLAT,2025-05-01T03:32:37.60,,2460796.6476574074
294,LDST_250430-0010_Bflat.fit,LDST_250430,B*,FLAT,2025-05-01T03:32:48.26,,2460796.647780787
99,LDST_250430-0006_Gflat.fit,LDST_250430,G*,FLAT,2025-05-01T03:39:01.79,,2460796.652104051
85,LDST_250430-0007_Gflat.fit,LDST_250430,G*,FLAT,2025-05-01T03:39:12.50,,2460796.6522280094
60,LDST_250430-0008_Gflat.fit,LDST_250430,G*,FLAT,2025-05-01T03:39:23.69,,2460796.6523575233
70,LDST_250430-0009_Gflat.fit,LDST_250430,G*,FLAT,2025-05-01T03:39:34.01,,2460796.652476968
185,LDST_250430-0010_Gflat.fit,LDST_250430,G*,FLAT,2025-05-01T03:39:44.97,,2460796.6526038195
35,LDST_250430-0006_Rflat.fit,LDST_250430,R*,FLAT,2025-05-01T03:40:29.49,,2460796.653119097
45,LDST_250430-0007_Rflat.fit,LDST_250430,R*,FLAT,2025-05-01T03:40:39.92,,2460796.6532398146
115,LDST_250430-0008_Rflat.fit,LDST_250430,R*,FLAT,2025-05-01T03:40:50.88,,2460796.6533666668
106,LDST_250430-0009_Rflat.fit,LDST_250430,R*,FLAT,2025-05-01T03:41:01.81,,2460796.653493171
298,LDST_250430-0010_Rflat.fit,LDST_250430,R*,FLAT,2025-05-01T03:41:12.65,,2460796.653618634
161,LDST_250430-0001_Halphaflat.fit,LDST_250430,H_alpha,FLAT,2025-05-01T03:52:10.16,,2460796.661228704
255,LDST_250430-0002_Halphaflat.fit,LDST_250430,H_alpha,FLAT,2025-05-01T03:52:25.98,,2460796.6614118055
58,LDST_250430-0003_Halphaflat.fit,LDST_250430,H_alpha,FLAT,2025-05-01T03:52:38.66,,2460796.6615585648
69,LDST_250430-0004_Halphaflat.fit,LDST_250430,H_alpha,FLAT,2025-05-01T03:52:51.30,,2460796.661704861
266,LDST_250430-0005_Halphaflat.fit,LDST_250430,H_alpha,FLAT,2025-05-01T03:53:03.77,,2460796.66184919
66,LDST_250430-0015_dark.fit,LDST_250430,ND1.2,LIGHT,2025-05-01T03:54:12.95,,2460796.6626498844
238,LDST_250430-0016_dark.fit,LDST_250430,ND1.2,LIGHT,2025-05-01T03:59:15.86,,2460796.666155787
